이름,연도,이닝,ERA,FIP,WHIP,war,연봉
김광현,19  P,190.1,2.51,2.91,1.24,7.30,150000
산체스,19  P,165.0,2.62,2.54,1.17,6.64,95000
린드블럼,19  P,194.2,2.5,2.73,1.0,6.32,170000
루친스키,19  P,177.1,3.05,3.98,1.18,5.55,60000
레일리,19  P,181.0,3.88,3.78,1.41,5.16,117000
요키시,19  P,181.1,3.13,3.31,1.13,5.12,50000
채드벨,19  P,177.1,3.5,4.14,1.31,5.06,40000
서폴드,19  P,192.1,3.51,3.53,1.27,4.98,70000
브리검,19  P,158.1,2.96,3.27,1.23,4.72,90000
최원태,19  P,157.1,3.38,3.33,1.28,4.23,27000
박진우,19  P,140.2,3.14,3.99,1.18,4.17,4000
문승원,19  P,144.0,3.88,4.77,1.13,4.16,9000
켈리,19  P,180.1,2.55,3.5,1.14,4.03,60000
윌슨,19  P,185.0,2.92,3.23,1.16,3.70,90000
이영하,19  P,163.1,3.64,4.12,1.28,3.57,10000
유희관,19  P,166.1,3.25,4.26,1.28,3.55,35000
박종훈,19  P,144.0,3.88,4.62,1.5,3.51,32000
고우석,19  P,71.0,1.52,3.16,1.08,3.34,6200
쿠에바스,19  P,184.0,3.62,4.4,1.17,3.30,37000
구창모,19  P,107.0,3.2,3.62,1.18,3.30,12500
다익손,19  P,149.1,4.34,4.0,1.37,3.19,60000
윌랜드,19  P,165.0,4.75,4.14,1.52,3.02,70000
백정현,19  P,157.0,4.24,5.02,1.36,2.99,21000
알칸타라,19  P,172.2,4.01,4.02,1.25,2.98,45000
정우람,19  P,58.1,1.54,3.42,1.25,2.84,80000
프리드릭,19  P,72.0,2.75,3.56,1.18,2.75,15000
이재학,19  P,129.2,3.75,3.85,1.36,2.75,24500
소사,19  P,94.1,3.82,3.98,1.14,2.63,17000
문경찬,19  P,55.0,1.31,2.48,1.0,2.46,5500
후랭코프,19  P,117.1,3.61,3.09,1.19,2.44,110000
서진용,19  P,68.0,2.38,2.6,1.19,2.39,9000
전상현,19  P,60.2,3.12,2.92,1.09,2.30,3300
장시환,19  P,125.1,4.95,4.23,1.64,2.27,8500
윤성환,19  P,145.1,4.77,5.05,1.5,2.15,40000
박준표,19  P,56.0,2.09,3.82,0.86,2.13,6500
배제성,19  P,131.2,3.76,4.01,1.43,2.11,3100
최성영,19  P,82.1,3.94,4.32,1.55,2.07,5800
오주원,19  P,54.1,2.32,2.71,1.12,2.01,15000
진명호,19  P,63.1,3.41,4.16,1.44,2.00,7300
이승호,19  P,122.2,4.48,4.42,1.51,1.88,5000
차우찬,19  P,168.1,4.12,4.28,1.43,1.84,100000
우규민,19  P,59.0,2.75,4.31,1.15,1.73,70000
이용찬,19  P,148.1,4.07,4.34,1.44,1.72,39000
주권,19  P,75.1,2.99,4.01,1.04,1.59,6300
김재윤,19  P,47.2,2.27,3.32,0.82,1.56,10000
맥과이어,19  P,112.1,5.05,4.84,1.65,1.56,95000
양현,19  P,40.2,1.99,3.48,1.03,1.45,6000
라이블리,19  P,57.0,3.95,3.08,1.12,1.45,22500
박시영,19  P,61.2,4.23,3.9,1.26,1.44,5000
김상수,19  P,56.2,3.02,3.38,1.38,1.43,25000
김태훈,19  P,69.2,3.88,3.1,1.26,1.37,18000
조상우,19  P,47.1,2.66,2.79,1.12,1.28,6000
장민재,19  P,119.1,5.43,3.91,1.48,1.21,9000
박세웅,19  P,60.0,4.2,3.76,1.48,1.20,11000
정영일,19  P,42.0,3.21,3.63,1.29,1.20,3000
배재환,19  P,54.1,3.81,3.77,1.47,1.19,4300
톰슨,19  P,62.2,4.74,3.56,1.23,1.17,76000
윤영삼,19  P,62.2,2.87,3.22,1.18,1.17,6000
한현희,19  P,58.0,3.41,3.29,1.21,1.10,32000
이승현,19  P,37.0,1.95,3.36,1.05,1.04,7000
김성민,19  P,56.1,2.56,2.84,1.14,1.04,2700
최원준,19  P,54.1,2.65,3.36,1.25,0.97,10000
김대현,19  P,66.2,3.78,4.06,1.35,0.96,6400
임현준,19  P,42.1,3.4,3.4,1.09,0.93,5500
김건국,19  P,66.2,4.46,4.62,1.5,0.91,3000
최지광,19  P,68.0,4.1,4.22,1.53,0.91,3100
강윤구,19  P,56.1,4.47,4.02,1.4,0.88,8500
박희수,19  P,28.2,1.57,4.73,1.47,0.88,15500
손승락,19  P,52.2,3.93,3.58,1.41,0.88,70000
김민,19  P,150.2,4.96,4.98,1.59,0.85,4000
김건태,19  P,51.1,3.68,4.62,1.27,0.84,5700
임기준,19  P,36.2,3.44,4.19,1.31,0.84,10000
이영준,19  P,33.1,2.97,2.85,1.32,0.82,2900
장필준,19  P,69.2,3.62,4.62,1.39,0.81,17000
버틀러,19  P,73.2,4.76,4.34,1.44,0.77,80000
류제국,19  P,53.1,4.22,5.16,1.56,0.77,10000
윤명준,19  P,68.1,2.63,3.91,1.21,0.74,14500
터너,19  P,153.1,5.46,4.28,1.55,0.73,70000
최채흥,19  P,106.2,4.81,3.89,1.53,0.70,4000
김진영,19  P,26.2,4.05,4.92,1.61,0.68,3000
고효준,19  P,62.1,4.76,3.81,1.51,0.66,9000
헤일리,19  P,87.2,5.75,3.51,1.47,0.64,90000
김원중,19  P,102.1,5.63,4.65,1.7,0.63,10000
김민수,19  P,81.2,4.96,4.73,1.43,0.61,3300
김선기,19  P,28.0,4.18,4.58,1.29,0.61,3000
신재영,19  P,29.1,3.68,3.8,1.47,0.60,14000
이형범,19  P,61.0,2.66,4.69,1.25,0.60,5500
이우찬,19  P,91.0,4.85,5.25,1.58,0.58,3100
김대유,19  P,27.0,2.33,3.84,1.22,0.57,3000
강지광,19  P,27.1,3.95,3.57,1.28,0.56,3000
박민호,19  P,50.1,2.68,4.3,1.25,0.54,4000
신재웅,19  P,21.2,3.32,4.32,1.11,0.53,11000
진해수,19  P,42.0,3.43,3.44,1.43,0.51,18000
박진형,19  P,40.1,4.02,3.87,1.26,0.50,7000
김범수,19  P,103.0,5.68,5.62,1.71,0.47,5800
김동준,19  P,70.0,4.5,3.89,1.43,0.45,5600
안우진,19  P,88.1,5.2,3.99,1.51,0.44,3200
안영명,19  P,62.0,3.92,3.63,1.53,0.43,35000
임기영,19  P,48.2,5.73,4.96,1.77,0.34,10000
임준섭,19  P,49.1,4.2,4.56,1.7,0.31,8800
함덕주,19  P,54.2,3.46,4.85,1.34,0.30,26000
하준호,19  P,8.0,1.13,3.41,1.0,0.28,4000
권혁,19  P,36.2,4.91,4.11,1.17,0.25,20000
김승회,19  P,58.2,3.07,3.0,1.24,0.24,10000
임정호,19  P,4.2,3.86,1.92,1.07,0.23,9200
박진태,19  P,8.1,4.32,5.66,1.92,0.22,6000
문광은,19  P,33.0,4.09,4.24,1.45,0.21,6000
김현수,19  P,6.1,1.42,2.72,0.63,0.21,130000
이동현,19  P,5.0,0.0,1.31,1.2,0.20,10000
이현승,19  P,6.0,3.0,2.14,0.67,0.19,40000
김시현,19  P,16.1,4.41,6.17,1.47,0.18,3300
박상원,19  P,59.0,3.97,4.85,1.36,0.17,9000
임창민,19  P,15.0,2.4,4.59,1.47,0.17,25000
전유수,19  P,66.1,3.39,3.37,1.27,0.15,6000
임찬규,19  P,88.2,4.97,4.97,1.47,0.14,17500
조무근,19  P,9.2,1.86,5.08,1.14,0.14,3500
원종현,19  P,60.0,3.9,3.13,1.32,0.13,20000
황인준,19  P,11.1,6.35,4.85,1.68,0.11,5700
권오준,19  P,43.0,5.23,5.24,1.42,0.11,15000
김대우,19  P,59.2,5.13,5.42,1.29,0.11,12000
김윤동,19  P,11.0,6.55,4.7,2.09,0.09,18000
여건욱,19  P,29.2,3.94,3.53,1.45,0.09,5300
조현우,19  P,7.2,3.52,3.3,1.43,0.09,2800
홍건희,19  P,81.2,7.16,5.33,1.78,0.09,5800
정인욱,19  P,21.2,7.06,5.06,1.8,0.07,6700
송창현,19  P,12.2,6.39,7.56,1.5,0.07,3300
송승준,19  P,14.1,4.4,4.5,1.53,0.07,40000
정성종,19  P,49.2,5.44,5.66,1.77,0.07,3700
금민철,19  P,57.0,5.05,5.45,1.6,0.07,15000
김주한,19  P,12.0,5.25,3.79,1.58,0.06,6000
김종수,19  P,31.0,5.81,6.49,2.03,0.05,3000
홍성민,19  P,12.2,4.26,2.67,1.34,0.05,13000
강백호,19  RF,1.0,0.0,6.91,1.0,0.05,12000
김진욱,19  P,1.0,0.0,10.01,1.0,0.04,3000
김정후,19  P,1.2,0.0,4.17,1.2,0.03,3500
이종혁,19  P,5.1,1.69,4.26,1.69,0.02,4400
이민우,19  P,61.1,5.43,3.82,1.63,0.02,4000
장원준,19  P,2.0,9.0,8.76,4.0,0.01,60000
이현호,19  P,40.1,5.13,4.28,1.74,0.01,4900
김성훈,19  P,22.1,4.84,4.72,1.75,0.01,7000
홍상삼,19  P,5.2,4.76,6.44,1.59,0.00,7000
배재준,19  P,62.0,5.23,4.66,1.52,0.00,4500
박신지,19  P,0.0,99.99,6203.81,99.99,-0.01,3300
윤정현,19  P,2.0,9.0,4.41,2.0,-0.01,2700
최영환,19  P,19.2,6.41,3.45,1.53,-0.01,3000
최대성,19  P,0.0,99.99,6203.81,99.99,-0.01,3500
최건,19  P,1.0,0.0,10.01,2.0,-0.02,2800
조덕길,19  P,5.0,7.2,3.55,2.2,-0.02,3000
윤성빈,19  P,0.1,81.0,31.71,9.0,-0.02,4200
민태호,19  P,5.1,11.81,3.81,2.44,-0.03,3600
송창식,19  P,0.1,54.0,-3.69,9.0,-0.03,20000
조영건,19  P,0.1,81.0,24.21,18.0,-0.03,2700
박근홍,19  P,17.2,6.11,8.6,1.87,-0.03,5000
김택형,19  P,23.1,5.79,4.88,1.89,-0.03,4000
윤규진,19  P,4.1,10.38,3.95,1.62,-0.05,20000
정재원,19  P,2.2,16.88,8.5,2.25,-0.07,4000
박주성,19  P,4.0,13.5,10.81,3.25,-0.08,2700
채병용,19  P,3.2,9.82,8.39,2.73,-0.08,18000
정찬헌,19  P,11.0,1.64,3.0,1.55,-0.08,17000
노성호,19  P,3.2,12.27,7.22,2.45,-0.09,4000
윤지웅,19  P,12.2,4.97,6.08,1.42,-0.09,5800
이원준,19  P,2.1,19.29,12.08,3.0,-0.09,3000
서균,19  P,4.1,14.54,4.23,3.0,-0.09,5500
유승철,19  P,4.0,11.25,9.73,1.5,-0.09,6000
장지훈,19  P,14.1,6.28,4.31,2.3,-0.09,2800
강동연,19  P,5.0,5.4,7.07,1.6,-0.09,3400
홍정우,19  P,5.1,10.13,10.24,2.63,-0.09,2800
이민호,19  P,9.2,6.52,5.98,2.38,-0.10,18800
김태오,19  P,3.0,6.0,7.94,3.33,-0.10,3300
김경태,19  P,11.0,4.09,3.79,2.0,-0.10,3700
이우석,19  P,5.1,10.13,4.84,2.25,-0.11,2800
심수창,19  P,11.2,6.17,4.12,2.06,-0.11,5000
오현택,19  P,12.2,4.97,8.36,1.34,-0.12,15000
백청훈,19  P,4.0,6.75,2.08,2.0,-0.12,3000
양기현,19  P,5.1,15.19,2.98,2.44,-0.12,2700
김승현,19  P,12.2,6.39,5.47,1.58,-0.13,5500
김진성,19  P,42.0,4.29,4.61,1.29,-0.14,23000
임지섭,19  P,6.2,2.7,4.62,1.95,-0.14,3500
류희운,19  P,2.1,23.14,5.4,4.29,-0.14,4500
홍성무,19  P,14.1,6.28,7.15,1.88,-0.15,3000
박정수,19  P,5.0,12.6,5.91,2.8,-0.15,3300
조근종,19  P,10.2,5.91,5.26,1.88,-0.16,3000
장원삼,19  P,14.2,7.98,6.11,1.57,-0.18,5000
최동환,19  P,23.0,6.26,6.22,1.52,-0.19,7800
유원상,19  P,20.2,5.23,4.77,1.45,-0.20,6000
배영수,19  P,45.1,4.57,5.13,1.35,-0.26,10000
장현식,19  P,54.2,4.61,5.06,1.48,-0.26,8200
박정배,19  P,19.2,10.07,5.72,1.58,-0.26,14000
김세현,19  P,8.2,6.23,5.94,2.31,-0.27,29000
김재영,19  P,8.1,12.96,5.9,2.04,-0.28,7100
정수민,19  P,9.1,16.39,7.67,2.89,-0.28,4200
윤길현,19  P,5.0,10.8,9.17,4.2,-0.29,50000
신정락,19  P,44.2,5.84,5.32,1.54,-0.30,12000
이승진,19  P,19.0,8.05,5.97,1.74,-0.31,6700
이보근,19  P,16.2,9.72,3.47,1.98,-0.33,20000
이태양,19  P,66.2,5.81,3.58,1.31,-0.44,15000
김민우,19  P,68.0,6.75,4.81,1.62,-0.46,4700
박주홍,19  P,38.1,7.98,6.63,1.96,-0.48,3500
윌슨,18  P,170.0,3.07,3.66,1.14,6.89,80000
브리검,18  P,199.0,3.84,4.36,1.2,6.31,65000
김광현,18  P,136.0,2.98,4.09,1.14,6.22,140000
소사,18  P,181.1,3.52,3.43,1.21,6.02,120000
린드블럼,18  P,168.2,2.88,3.99,1.07,5.99,135000
양현종,18  P,184.1,4.15,4.4,1.31,5.84,230000
니퍼트,18  P,175.2,4.25,4.59,1.41,5.29,50000
켈리,18  P,158.1,4.09,4.33,1.26,5.23,140000
박종훈,18  P,159.1,4.18,4.89,1.33,5.09,20000
아델만,18  P,171.0,5.05,4.91,1.5,4.34,95000
피어밴드,18  P,163.1,4.3,4.7,1.37,4.22,85000
최원태,18  P,134.1,3.95,4.24,1.33,4.15,15000
이용찬,18  P,144.0,3.63,4.68,1.3,4.09,23500
후랭코프,18  P,149.1,3.74,4.66,1.16,3.99,70000
레일리,18  P,178.1,4.74,4.69,1.31,3.96,111000
노경은,18  P,132.1,4.08,5.06,1.19,3.95,10000
보니야,18  P,168.0,5.3,5.11,1.52,3.83,70000
문승원,18  P,150.2,4.6,5.06,1.44,3.61,9000
헥터,18  P,174.0,4.6,4.78,1.41,3.58,170000
백정현,18  P,125.2,4.58,5.04,1.42,3.50,15500
이재학,18  P,152.1,4.79,4.64,1.35,3.46,19000
최충연,18  P,85.0,3.6,3.2,1.16,3.39,4500
산체스,18  P,145.1,4.89,5.3,1.38,3.18,85000
한현희,18  P,169.0,4.79,5.61,1.52,3.16,23000
샘슨,18  P,161.2,4.68,4.19,1.38,3.04,40000
왕웨이중,18  P,141.2,4.26,4.68,1.48,3.00,50000
듀브론트,18  P,137.1,4.92,5.05,1.63,2.92,90000
베렛,18  P,155.0,5.28,5.23,1.53,2.83,10000
김태훈,18  P,94.0,3.83,4.04,1.32,2.81,4000
고영표,18  P,142.0,5.13,4.26,1.41,2.70,11500
금민철,18  P,156.1,5.41,6.0,1.79,2.69,8000
손승락,18  P,57.2,3.9,2.92,1.27,2.27,70000
로저스,18  P,83.0,3.8,4.18,1.27,2.25,125000
구창모,18  P,133.0,5.35,5.42,1.58,2.07,9000
송은범,18  P,79.1,2.5,4.21,1.39,2.04,45000
박상원,18  P,60.0,2.1,3.65,1.33,1.96,3100
김윤동,18  P,82.2,3.7,5.17,1.51,1.95,15000
장필준,18  P,66.1,4.34,4.04,1.36,1.91,14000
함덕주,18  P,67.0,2.96,4.02,1.42,1.90,16000
이태양,18  P,79.1,2.84,4.18,1.12,1.88,7300
심창민,18  P,66.1,4.07,5.34,1.19,1.76,23000
우규민,18  P,58.2,4.3,4.36,1.4,1.70,70000
신재웅,18  P,52.0,2.77,5.15,1.48,1.68,11000
휠러,18  P,101.2,5.13,4.78,1.59,1.68,47500
차우찬,18  P,170.0,6.09,5.84,1.51,1.67,100000
김재영,18  P,111.1,5.66,6.06,1.55,1.64,5300
헤일,18  P,66.1,4.34,4.69,1.28,1.63,50000
팻딘,18  P,129.1,6.26,5.21,1.55,1.53,70000
임찬규,18  P,146.2,5.77,5.33,1.65,1.41,11500
한승혁,18  P,88.0,5.83,5.27,1.69,1.39,6500
정우람,18  P,53.0,3.4,3.81,1.15,1.31,120000
해커,18  P,79.2,5.2,6.34,1.46,1.30,20000
임창용,18  P,86.1,5.42,5.56,1.4,1.27,50000
구승민,18  P,73.2,3.67,5.04,1.26,1.22,3400
임기영,18  P,105.0,6.26,6.29,1.7,1.21,13000
임기준,18  P,56.0,3.54,5.26,1.46,1.19,6000
오현택,18  P,64.2,3.76,4.65,1.21,1.17,6000
김원중,18  P,145.1,6.94,6.14,1.72,1.11,6300
박치국,18  P,67.0,3.63,3.97,1.42,1.06,3400
윤성환,18  P,117.1,6.98,6.37,1.67,1.01,80000
이영하,18  P,122.2,5.28,5.56,1.58,0.94,4200
김재윤,18  P,61.0,4.57,4.4,1.49,0.92,11000
윤희상,18  P,51.0,5.12,4.6,1.22,0.87,13000
진명호,18  P,61.2,4.38,5.22,1.61,0.87,3300
박희수,18  P,33.0,3.27,4.13,1.52,0.85,18500
정성곤,18  P,24.1,2.96,4.85,1.4,0.84,4700
김강률,18  P,76.0,4.62,3.84,1.26,0.80,15000
송승준,18  P,79.0,6.15,4.93,1.62,0.75,40000
임현준,18  P,27.2,3.9,5.08,1.12,0.71,3500
장민재,18  P,59.2,4.68,5.23,1.42,0.71,7100
권오준,18  P,43.1,3.95,4.34,1.27,0.70,15000
김성훈,18  P,27.2,3.58,4.25,1.3,0.70,4700
최성영,18  P,64.1,5.88,5.56,1.41,0.67,2900
윤규진,18  P,84.0,5.89,5.25,1.54,0.65,21000
이보근,18  P,61.0,4.28,4.17,1.31,0.62,14000
윤길현,18  P,33.0,4.64,5.0,1.45,0.62,50000
장원삼,18  P,38.0,6.16,4.97,1.58,0.61,20000
양현,18  P,32.2,3.58,5.6,1.35,0.55,3000
류희운,18  P,44.0,4.91,6.86,1.52,0.53,4000
최동환,18  P,37.0,4.62,5.56,1.19,0.53,6500
김승회,18  P,54.2,3.46,5.69,1.41,0.51,10000
심재민,18  P,41.0,4.61,4.96,1.56,0.50,8000
정수민,18  P,58.0,6.05,6.68,1.76,0.46,4200
안영명,18  P,66.0,5.73,5.54,1.48,0.43,35000
정인욱,18  P,31.0,3.48,4.52,1.29,0.42,5700
김민우,18  P,99.1,6.52,6.32,1.75,0.41,3600
배재환,18  P,36.0,4.5,6.12,1.72,0.41,3000
홍성용,18  P,45.0,5.4,5.31,1.44,0.41,6800
김사율,18  P,45.1,5.76,6.39,1.46,0.41,15000
신재영,18  P,101.1,6.75,7.6,1.54,0.40,14000
박진우,18  P,19.2,3.66,4.75,1.17,0.39,3200
이형범,18  P,54.0,5.17,5.75,1.59,0.35,3500
채병용,18  P,30.0,4.8,7.2,1.37,0.33,30000
배영수,18  P,55.2,6.63,4.69,1.51,0.30,50000
서진용,18  P,50.0,6.12,6.21,1.5,0.30,6000
신정락,18  P,50.2,5.86,4.17,1.5,0.30,10500
김건태,18  P,53.0,5.43,5.89,1.58,0.29,4500
김승현,18  P,32.1,4.45,5.13,1.95,0.29,4000
김상수,18  P,55.2,5.17,4.55,1.37,0.28,24000
이명우,18  P,44.0,5.32,3.76,1.55,0.27,10500
원종현,18  P,64.1,5.18,5.35,1.55,0.27,18500
엄상백,18  P,46.1,5.44,4.47,1.47,0.26,7600
오주원,18  P,52.1,6.19,5.16,1.41,0.25,15000
최성훈,18  P,16.2,3.78,6.78,1.56,0.25,6000
김동준,18  P,47.2,6.04,6.39,1.66,0.24,4900
이상민,18  P,4.2,0.0,3.94,0.86,0.24,4200
전유수,18  P,18.0,5.5,5.97,1.61,0.22,8500
김범수,18  P,48.1,5.77,5.2,1.68,0.22,3600
김정후,18  P,17.1,3.63,7.0,1.38,0.20,3500
윤영삼,18  P,29.2,4.85,3.29,1.31,0.18,4500
배민관,18  P,11.0,1.64,3.54,1.18,0.18,3200
장시환,18  P,36.2,4.66,4.83,1.58,0.18,8500
고우석,18  P,67.0,5.91,6.42,1.58,0.17,4000
이종혁,18  P,48.1,4.66,4.75,1.61,0.16,3200
전인환,18  P,5.2,4.76,4.22,1.76,0.16,3500
김택형,18  P,11.2,7.71,5.67,1.63,0.16,4000
박준표,18  P,2.0,0.0,4.95,1.0,0.15,6500
정용운,18  P,10.0,6.3,6.77,1.8,0.14,7500
임준섭,18  P,8.1,4.32,6.58,1.68,0.13,8500
이상화,18  P,10.1,2.61,2.76,1.06,0.12,10000
배우열,18  P,5.2,1.59,2.02,1.76,0.12,4700
이현호,18  P,28.0,6.11,5.54,1.79,0.12,5200
정영일,18  P,44.0,5.32,6.13,1.57,0.11,3000
홍상삼,18  P,14.2,4.3,5.9,1.7,0.11,9000
여건욱,18  P,22.2,4.76,4.86,1.54,0.11,4000
이현승,18  P,30.2,4.99,5.6,1.73,0.11,40000
남윤성,18  P,8.2,5.19,6.29,1.85,0.11,2800
한기주,18  P,39.0,6.69,6.22,1.69,0.10,6000
김대우,18  P,36.1,7.93,7.4,1.95,0.10,12000
송창식,18  P,12.2,4.97,5.87,1.5,0.08,24000
권혁,18  P,11.0,4.91,5.14,1.18,0.06,45000
배장호,18  P,24.1,5.92,5.75,1.6,0.06,13000
고창성,18  P,37.2,6.69,6.27,1.81,0.05,5000
임정우,18  P,0.2,0.0,9.9,4.5,0.05,14000
문성현,18  P,1.0,0.0,4.95,2.0,0.04,8800
배제성,18  P,4.0,0.0,3.87,1.0,0.04,3000
심규범,18  P,0.2,0.0,4.35,1.5,0.03,3000
김진영,18  P,11.1,7.94,4.51,1.5,0.03,3000
유재유,18  P,6.1,7.11,7.19,2.21,0.02,3200
이우석,18  P,0.1,0.0,6.15,3.0,0.02,2800
김민수,18  P,1.0,9.0,4.95,2.0,0.01,3300
강승현,18  P,1.2,5.4,8.49,1.8,0.00,3700
임준혁,18  P,7.1,7.36,4.93,2.05,0.00,9500
손주영,18  P,11.2,8.49,7.1,2.31,0.00,3000
고효준,18  P,32.1,6.96,4.64,1.73,0.00,10000
김성민,18  P,48.0,6.19,4.91,1.71,-0.01,5500
조무근,18  P,0.2,13.5,14.55,4.5,-0.01,5700
홍성민,18  P,3.2,12.27,6.39,1.91,-0.02,13000
황수범,18  P,2.1,11.57,10.18,3.86,-0.02,3800
박경태,18  P,6.1,5.68,3.45,1.42,-0.02,4000
안성무,18  P,2.1,11.57,10.52,1.71,-0.03,3500
김정인,18  P,7.1,8.59,6.3,2.32,-0.03,3200
박민호,18  P,2.1,15.43,12.1,2.14,-0.03,4000
김대우,18  P,3.1,13.5,10.92,2.7,-0.03,12000
이우찬,18  P,0.2,54.0,22.95,9.0,-0.04,3000
이동걸,18  P,2.0,18.0,7.8,2.5,-0.05,5400
윤석민,18  P,40.0,6.75,5.83,1.63,-0.05,125000
윤지웅,18  P,6.1,4.26,5.7,1.89,-0.05,5800
김기태,18  P,1.2,27.0,24.63,2.4,-0.05,4500
박정배,18  P,44.2,5.84,5.18,1.41,-0.05,14000
심동섭,18  P,5.2,6.35,3.78,1.76,-0.05,13000
김시현,18  P,5.0,12.6,9.09,2.4,-0.05,3300
민태호,18  P,9.2,5.59,6.15,1.55,-0.06,4000
김용주,18  P,2.0,18.0,10.9,3.5,-0.06,3300
김세현,18  P,40.0,6.75,4.85,1.83,-0.06,29000
김경태,18  P,2.2,16.88,17.21,3.38,-0.07,4000
강윤구,18  P,54.2,6.09,5.08,1.46,-0.07,8500
박근홍,18  P,23.0,7.43,5.39,1.74,-0.08,8000
강지광,18  P,3.0,21.0,9.95,4.0,-0.09,3000
최지광,18  P,8.2,11.42,4.83,2.08,-0.09,3100
이영준,18  P,2.0,22.5,6.5,4.5,-0.09,2900
허준혁,18  P,1.2,27.0,8.43,4.2,-0.10,8500
노성호,18  P,32.2,7.16,6.53,1.96,-0.10,4500
조정훈,18  P,4.1,16.62,5.75,2.31,-0.11,6100
김대현,18  P,105.0,7.54,6.21,1.84,-0.15,7000
이승현,18  P,17.0,7.94,6.73,1.76,-0.15,7000
강동연,18  P,11.2,5.4,6.64,1.29,-0.16,2800
백인식,18  P,14.1,9.42,7.82,1.81,-0.17,4000
유희관,18  P,141.0,6.7,5.86,1.7,-0.18,50000
진해수,18  P,43.2,7.21,5.2,1.74,-0.18,19000
이민우,18  P,37.2,7.17,6.06,1.99,-0.18,3500
조상우,18  P,19.0,3.79,3.25,1.16,-0.18,12000
변진수,18  P,10.2,10.13,6.45,1.69,-0.19,6000
김주한,18  P,6.0,13.5,9.33,2.5,-0.19,9000
임창민,18  P,7.0,6.43,4.98,1.43,-0.19,25000
박정수,18  P,13.1,11.48,4.99,1.65,-0.19,3300
하영민,18  P,16.1,7.71,6.52,2.27,-0.19,5500
정재원,18  P,2.1,30.86,5.68,3.86,-0.20,4000
