이름,손잡이,나이,연봉,war
우규민,우,39,25000,0.15
홍정우,우,28,6300,-0.33
최지광,우,26,14000,-0.12
김대우,우,36,7000,0.29
이승현,우,33,8000,0.05
김태훈,우,32,7800,0.0
노건우,좌,35,4800,-0.18
이재익,좌,30,5700,0.29
와이드너,우,30,59800,1.71
황동재,우,23,4100,-0.07
이병헌,우,25,3100,-0.08
강민호,우,39,60000,2.61
김재성,우,28,7500,0.27
이재현,우,21,6000,2.98
김호재,우,29,5600,-0.2
이성규,우,31,4500,-0.03
안주형,우,31,3800,-0.36
류지혁,우,30,15500,0.38
오재일,좌,38,50000,0.99
김동엽,우,34,9000,0.03
김현준,좌,22,8000,1.24
윤대경,우,30,9000,1.08
김기중,좌,22,3600,0.67
류희운,우,29,3300,-0.06
페냐,우,34,55000,4.2
이민우,우,31,5100,0.16
장시환,우,37,28000,0.52
박윤철,우,28,3400,-0.09
산체스,좌,27,40000,2.51
장민재,우,34,11500,0.05
이태양,우,34,66000,1.44
김범수,좌,29,14100,0.17
정우람,좌,39,50000,0.26
박상원,우,30,13300,-0.18
주현상,우,32,5800,2.21
최재훈,우,35,80000,3.9
박상언,우,27,3600,-0.3
오선진,우,35,10000,0.02
이도윤,우,28,3400,2.27
박정현,우,23,4200,-0.33
김인환,우,30,6400,0.23
정은원,우,24,21800,1.03
윌리엄스,좌,31,25000,-0.81
이명기,좌,37,5000,-0.29
최인호,우,24,3800,1.49
이진영,우,27,3900,3.6
이원석,우,25,20000,-0.99
문성현,우,33,7000,-0.02
김재웅,좌,26,22000,1.25
양현,우,32,8500,-0.56
임창민,우,39,10000,1.26
김선기,우,33,7300,-0.48
하영민,우,29,6500,-0.44
후라도,우,28,85000,7.12
이명종,우,22,4500,0.14
김재현,우,31,6500,-0.55
김태진,우,29,12000,0.04
김주형,우,28,5500,-0.73
전병우,우,32,8000,-0.05
송성문,우,28,12000,1.95
임지열,우,29,5000,0.45
김휘집,우,22,7400,1.12
이주형,우,23,3700,0.0
도슨,우,29,8500,1.75
박찬혁,우,21,4200,-0.45
예진원,좌,25,3900,-0.42
김진욱,좌,22,5600,-0.07
한현희,우,31,20000,0.95
최준용,우,23,15800,1.55
김도규,우,26,9500,0.21
반즈,좌,29,85000,5.74
신정락,우,37,7000,-0.1
김원중,우,31,25200,1.36
심재민,좌,30,8300,1.03
윤명준,우,35,6000,-0.65
윌커슨,우,35,25000,3.03
정성종,우,29,3600,0.15
유강남,우,32,60000,4.09
이정훈,우,30,4000,0.49
구드럼,우,32,40000,0.14
이학주,우,34,7200,0.0
전준우,우,38,50000,3.79
정훈,우,37,30000,0.22
안치홍,우,34,50000,1.99
한동희,우,25,19260,-2.48
노진혁,우,35,50000,2.56
박승욱,우,32,7000,1.92
안권수,우,31,8000,1.84
황성빈,우,27,7200,0.4
장두성,우,25,3800,0.15
김동혁,좌,24,6500,-0.46
윤영철,좌,20,3000,2.27
임기영,우,31,15000,1.54
윤중현,우,29,7900,0.24
이준영,좌,32,14000,0.68
김승현,우,32,4500,0.13
박준표,우,32,10500,0.01
파노니,좌,30,35000,1.73
이의리,좌,22,15000,2.78
장현식,우,29,19000,0.25
전상현,우,28,13500,1.44
양현종,좌,36,50000,3.54
정해영,우,23,23000,1.06
산체스,우,30,40000,2.51
김대유,좌,33,16000,-0.03
한승택,우,30,8000,-0.45
김태군,우,35,20000,0.59
한준수,우,25,3100,0.63
박찬호,우,29,20000,4.71
김선빈,우,35,45000,2.69
김도영,우,21,5000,3.88
김규성,우,27,4500,0.86
최정용,우,28,4000,0.34
변우혁,우,24,3500,-0.28
박정우,좌,26,3600,0.25
이우성,우,30,5500,2.66
김호령,우,32,7000,0.9
소크라테스,좌,32,50000,4.6
김석환,좌,25,3500,-0.4
고종욱,우,35,7000,1.29
이창진,우,33,14000,1.94
박치국,우,26,10500,0.5
홍건희,우,32,30000,0.84
김강률,우,36,20000,0.4
장원준,좌,39,5000,0.1
이병헌,좌,21,3100,-0.08
김동주,우,22,3100,1.81
알칸타라,우,32,50000,5.79
김명신,우,31,14500,0.95
브랜든,좌,30,23000,3.61
이영하,우,27,12000,-0.31
박정수,우,28,4500,0.05
최원준,우,30,33000,1.23
최승용,좌,23,6000,1.94
정철원,우,25,10000,-0.05
박신지,우,25,3600,-0.04
안승한,우,32,4500,-0.41
장승현,우,30,6000,-0.93
양의지,우,37,30000,6.1
이유찬,우,26,6000,1.43
박준영,우,27,6000,1.88
박지훈,우,24,3600,-0.17
박계범,우,28,9700,-0.06
김민혁,우,28,15000,3.85
강승호,우,30,20000,1.98
김재호,우,39,50000,3.3
양석환,우,33,40000,3.33
로하스,우,31,85000,2.41
정수빈,좌,34,60000,4.87
김인태,좌,30,10000,0.38
조수행,우,31,7800,0.49
태너,좌,30,15000,1.94
송명기,우,24,13000,0.86
페디,우,31,80000,7.95
최성영,좌,27,7200,0.94
이용찬,우,35,40000,0.72
임정호,좌,34,9000,0.18
하준영,좌,25,7500,0.16
류진욱,우,28,7500,2.36
이우석,우,28,3300,0.03
이용준,우,22,3500,0.36
이재학,우,34,20000,1.16
신민혁,우,25,13500,1.91
한재승,우,23,3200,-0.04
하준수,우,24,3100,0.04
박대온,우,29,4000,0.14
안중열,우,29,6000,-0.83
김수윤,우,26,3100,-0.18
서호철,우,28,4500,2.85
도태훈,우,31,5000,2.38
최정원,우,24,6600,0.47
오영수,우,24,6000,-0.04
김한별,우,23,3100,-0.51
김성욱,우,31,10000,0.34
손아섭,우,36,50000,4.62
권희동,우,34,9000,2.18
박건우,우,34,90000,3.92
마틴,우,29,72000,3.28
고효준,좌,41,8500,0.78
이건욱,우,29,3100,0.6
서진용,우,32,26500,2.84
엘리아스,좌,36,54000,3.54
김광현,좌,36,100000,4.48
노경은,우,40,17000,1.64
박민호,우,32,9500,0.24
문승원,우,35,70000,0.78
오원석,좌,23,14000,1.64
최민준,우,25,13000,0.28
이로운,우,20,3000,-0.15
이재원,우,36,8500,0.15
김민식,우,35,15000,1.7
조형우,우,22,3200,0.04
최항,우,30,3100,-0.19
김찬형,우,27,5000,0.0
김성현,우,37,15000,1.55
안상현,우,27,4000,-0.04
최정,우,37,100000,4.85
최주환,우,36,65000,1.04
전의산,우,24,9000,-0.22
최경모,우,28,5000,-0.45
김강민,우,42,16000,0.41
하재훈,우,34,5500,2.79
에레디아,좌,33,90000,4.11
한유섬,우,35,50000,0.35
오태곤,우,33,10000,0.56
고영표,우,33,43000,5.91
이채호,우,26,6000,-0.14
배제성,우,28,20000,1.95
하준호,좌,35,4500,0.0
쿠에바스,우,34,45000,4.57
이상동,우,29,3200,0.55
주권,우,29,29500,0.15
손동현,우,23,5000,1.3
벤자민,좌,31,100000,2.9
조이현,우,29,6500,-0.29
김재윤,우,34,36000,2.05
장성우,우,34,50000,3.43
김준태,우,30,10000,0.72
장준원,우,29,5000,0.16
오윤석,우,32,12000,0.76
박경수,우,40,20000,0.38
김상수,우,34,50000,2.53
황재균,우,37,100000,3.24
이상호,우,35,7000,-0.17
이호연,우,29,5700,1.14
박병호,우,38,70000,4.15
신본기,우,35,13000,0.15
송민섭,우,33,6500,0.42
이시원,좌,28,3300,-0.27
조용호,우,35,32000,0.03
문상철,우,33,5600,0.11
알포드,우,30,100000,4.82
배정대,우,29,34000,1.82
임찬규,우,32,17000,3.4
켈리,우,35,105000,3.41
최동환,우,35,10500,0.52
윤호솔,우,30,8700,0.04
이정용,우,28,24000,0.87
김대현,우,27,6200,-0.08
이우찬,좌,32,12000,0.78
김진성,우,39,20000,2.03
김윤식,좌,24,15000,1.48
이지강,우,25,3600,0.17
최원태,우,27,35000,3.2
최성훈,좌,35,13000,-0.18
백승현,우,29,4600,2.02
김기연,우,27,3500,-0.73
박동원,우,34,30000,2.92
허도환,우,40,10000,-0.58
정주현,우,34,6500,-0.81
오지환,우,34,60000,5.14
서건창,우,35,20000,-0.53
김민성,우,36,18000,1.92
손호영,우,30,4700,-0.53
신민재,우,28,4800,1.43
문성주,좌,27,9500,4.76
안익훈,좌,28,5100,0.12
박해민,우,34,60000,4.8
김현수,우,36,100000,2.19
오스틴,우,31,40000,5.74
홍창기,우,31,30000,7.91
이태양,좌,38,12000,2.15
신재영,우,34,4000,-0.09
서진용,우,27,18500,0.78
최민준,우,35,6500,0.26
모리만도,좌,32,18000,3.07
노경은,우,41,10000,2.15
박민호,우,31,12000,-0.07
김택형,좌,34,12500,0.38
오원석,좌,29,6500,1.78
고효준,좌,29,4000,0.11
장지훈,우,22,10500,0.1
이재원,우,22,5200,1.62
박성한,우,38,14000,6.87
안상현,우,27,3200,0.21
김성현,우,20,20000,0.39
최주환,우,28,65000,-0.39
최준우,우,20,4500,0.06
김강민,우,29,16000,2.18
이정범,좌,23,3200,-0.03
하재훈,우,30,5300,0.07
라가레스,우,24,40000,1.84
오태곤,우,21,10500,1.18
최지훈,우,34,15000,6.49
애플러,우,29,27500,2.34
최원태,우,28,31000,2.08
김재웅,좌,33,10400,2.74
김성진,우,30,5000,-0.56
양현,우,36,10000,-0.19
안우진,우,27,15000,8.45
요키시,좌,26,90000,6.25
이승호,좌,33,8500,0.76
김선기,우,33,6300,0.02
김동혁,우,28,6000,0.13
이영준,좌,38,6000,-0.03
윤정현,좌,22,4100,0.12
김재현,우,31,6500,-0.7
이지영,우,34,30000,2.64
김웅빈,우,26,7000,0.74
김혜성,우,24,32000,7.11
신준우,우,34,4000,0.27
김주형,우,27,4500,-0.12
전병우,우,22,7000,0.36
송성문,우,22,7500,2.71
김태진,우,29,10000,0.22
김휘집,우,23,3900,0.03
이용규,좌,30,40000,0.19
박준태,우,36,5000,-0.23
임지열,우,33,3200,0.57
이정후,우,23,75000,8.89
푸이그,우,24,70000,3.52
임찬규,우,26,20000,0.72
최동환,우,24,6000,0.22
정우영,우,32,28000,0.87
고우석,우,25,27000,2.65
진해수,좌,23,30000,1.07
이민호,우,31,10000,0.0
이정용,우,38,14000,0.24
이우찬,좌,32,5000,1.13
김진성,우,28,10000,0.86
배재준,우,22,5000,0.81
플럿코,우,21,50000,5.26
송은범,우,27,15000,0.32
김윤식,좌,21,7000,2.7
백승현,우,22,5000,-0.32
김대유,좌,30,12500,1.25
유강남,우,28,27000,3.07
허도환,우,27,10000,-0.21
이영빈,우,31,5500,0.13
이상호,우,27,8500,-0.13
오지환,우,28,60000,6.99
서건창,우,21,26000,-0.05
김민성,우,22,18000,-0.44
문보경,우,24,6800,4.93
채은성,우,28,28000,2.06
문성주,좌,20,4200,3.62
박해민,우,24,60000,6.52
홍창기,우,21,32000,4.0
이재원,우,30,5200,1.62
신민재,우,22,5000,0.06
고영표,우,25,30000,5.31
김민,우,28,5500,0.18
엄상백,우,30,8000,4.13
배제성,우,29,27000,1.54
김민수,우,34,11500,2.53
소형준,우,31,20000,4.7
전유수,우,34,8000,-0.15
심재민,좌,28,8200,0.33
주권,우,23,29500,1.01
벤자민,좌,21,23100,3.1
김재윤,우,29,28000,1.73
장성우,우,23,50000,3.85
김준태,우,33,6500,1.63
심우준,우,37,26000,1.54
권동진,우,36,4200,0.13
오윤석,우,33,9000,1.78
박경수,우,24,29000,-1.12
신본기,우,34,11500,-0.31
황재균,우,31,40000,1.86
강백호,우,23,55000,-0.12
홍현빈,우,30,4000,0.91
송민섭,우,26,8100,0.01
문상철,우,24,6600,-0.24
알포드,우,23,47700,2.43
이시원,좌,21,3300,-0.16
임기영,우,30,14000,2.51
이준영,좌,28,6700,1.22
한승혁,우,31,5300,0.07
박준표,우,31,12500,-0.28
김재열,우,31,3900,-0.33
놀린,좌,29,35000,4.31
파노니,좌,21,30000,2.63
이의리,좌,28,9000,2.32
김유신,좌,27,3700,-0.1
장현식,우,35,20000,0.76
전상현,우,22,11000,0.96
김기훈,좌,29,4000,0.52
양현종,좌,32,100000,3.07
고영창,우,29,4200,0.2
정해영,우,34,17000,1.17
한승택,우,24,8500,0.24
박동원,우,28,31000,4.21
박찬호,우,20,12000,4.1
김선빈,우,26,45000,3.35
류지혁,우,23,10500,2.19
김규성,우,27,4300,-0.27
최정용,우,25,3800,-0.41
황대인,우,29,6500,-0.1
이우성,우,31,4100,0.14
김호령,우,31,6000,0.22
소크라테스,좌,24,50000,4.54
최형우,우,34,90000,3.3
고종욱,우,31,7000,0.46
이창진,우,35,7000,2.47
송명기,우,38,13000,1.33
김영규,좌,20,9500,1.27
이용찬,우,31,40000,2.24
임정호,좌,30,10500,0.37
하준영,좌,29,4000,0.18
류진욱,우,27,7500,-0.11
원종현,우,29,27000,0.89
더모디,좌,22,18000,0.24
이재학,우,24,18000,1.02
신민혁,우,24,12000,1.89
구창모,좌,29,19000,4.85
김태경,우,36,3300,1.45
양의지,우,26,100000,5.31
박대온,우,23,4000,-1.25
김응민,우,33,4900,-0.48
박민우,우,27,41000,2.72
김주원,우,29,6000,4.29
도태훈,우,38,4000,0.31
윤형준,우,32,4000,-0.24
노진혁,우,33,23000,2.3
마티니,좌,35,44000,2.33
최승민,우,29,3300,-0.44
정진기,우,30,5500,0.13
이명기,좌,23,17500,-0.38
우규민,우,33,20000,0.54
홍정우,우,22,5300,0.61
김대우,우,23,6500,-0.07
원태인,우,23,30000,4.67
이승현,우,28,5500,0.41
김윤수,우,30,6500,0.15
백정현,좌,25,80000,1.75
문용익,우,27,4500,0.4
이재익,좌,30,3700,-0.01
수아레즈,우,23,70000,6.65
이상민,좌,23,5500,0.01
이수민,좌,22,3300,0.02
김태군,우,30,20000,0.91
강민호,우,35,60000,0.51
오선진,우,33,7000,0.52
강한울,우,33,10000,1.87
김상수,우,28,30000,-0.15
이원석,우,40,3300,-0.46
이태훈,우,35,3500,-0.07
오재일,좌,35,60000,2.42
김지찬,우,39,11000,3.79
김성윤,좌,31,3800,-0.29
김현준,좌,34,3300,2.53
피렐라,우,22,60000,6.23
박승규,우,24,5700,0.43
강윤구,좌,35,7300,0.04
박세웅,우,34,26000,3.97
구승민,우,21,18100,1.89
김도규,우,29,5700,0.96
반즈,좌,26,46000,5.7
김원중,우,26,28000,0.63
이인복,우,36,8500,3.48
서준원,우,35,8400,1.14
나균안,우,23,5800,2.73
최준용,우,27,10700,1.28
스트레일리,우,41,40000,2.44
강태율,우,33,3300,-0.18
